7486,Howard Cardenas,Secretary,7876960168,[email],5/30/1992,1521,66,4903,2267
6376,Gertrude Hansen,Director,7873334788,[email],11/8/1993,66,2267,9639,
4903,Bonny Mongelli,Dean,7873153036,[email],7/2/1988,914,,,
3647,Elizabeth Briggs,Instructor,7873213733,[email],4/16/1989,4903,914,,
5824,Justin Mello,Professor,7877412375,[email],1/27/1991,4903,66,,
66,Lorenzo Cunningham,Dean,7877156418,[email],4/8/1984,914,2267,4903,6376
1521,Anna Williams,Director,7877534682,[email],11/4/1989,7486,,,
2267,Brenda Golding,Instructor,7874163519,[email],6/2/1989,4903,6376,66,
9639,Carole Skidmore,Director,7871338694,[email],4/16/1990,3647,,,
914,Diana Woodward,Professor,7877416277,[email],8/1/1986,2267,6376,,
711,Daniel Brooks,Professor,7878896352,[email],4/17/1972,,,,
