177,Ashley Armbruster,Lawyer,7875827456,[email],1993-11-08,146,58,398,59,,,
111,Nigel Uno,General,7879635874,[email],1991-01-01,444,555,333,456,856,279,
146,Ashley Quinlan,Lawyer,7877535412,[email],1993-01-02,177,58,398,59,,,
315,Norvile Rogers,Detective,7875967410,[email],1968-09-14,138,745,444,456,856,,
505,Steven Demayo,Guitarist,7877778989,[email],2002-11-07,279,141,,,,,
528,Willow Park,Florist,7874562589,[email],2001-11-07,976,745,279,141,,,
555,Abigal Lincoln,Lieutenant,7874587536,[email],1991-05-05,111,444,333,279,456,856,
138,Scoobert Doo,Detective,7879512369,[email],1972-11-07,315,333,141,,,,
976,Luz Noceda,Witch,7874562587,[email],2001-10-13,528,745,279,,,,
58,Ashley Boulet,Lawyer,7875574886,[email],1994-02-14,177,146,398,59,,,
202,Carmen Sandiego,Museum Curator,7874563256,[email],1975-11-08,,,,,,,
444,Wallabee Beetles,Cadet,9396335995,[email],1995-11-07,111,555,333,315,141,,
279,Connie Maheswaran,Astronaut,7874569586,[email],2003-11-07,505,976,555,528,333,141,111
398,Ashley Tomassian,Lawyer,9396658758,[email],1993-01-01,177,146,58,59,,,
745,Gus Porter,Embassador,7879899988,[email],2004-04-09,528,976,315,,,,
59,Ashley Spinelli,Wrestler,7878598552,[email],1991-08-29,177,146,58,398,,,
333,Kuki Sanban,Cadet,9395667877,[email],1991-04-04,111,555,444,138,279,,
456,Arnold Shortman,Landlord,7878956555,[email],1987-07-03,111,555,315,,,,
856,Helga Pataki,Salesperson,7874482255,[email],1990-02-17,111,555,315,,,,
141,Jhonny Bravo,Salesperson,7878500110,[email],1980-11-07,505,528,138,444,279,,
10,Ben Tennyson,Security,78775153595,[email],2000-10-10,10000,,,,,,
10000,Ben Tennyson,Security,78775153596,[email],2000-10-10,10,,,,,,
